Rank,Company,Industry,Website,City,State,Zip Code,Number of Employees,Ticker Symbol,Annual Rev (in millions),Rank 2020,Rev % change from 2020,"Profit $USD
(in millions)",Profit % change from 2020,"Assets $USD
(in millions)","Stockholder's Equity $USD
(in millions)",Market Value 3/31/22 $USD (in millions),Profits as % of Sales,Profits as % of Assets,Profits as % of Stockholder Equity,Earnings Per Share 2021,EPS % change from 2020,5-YR EPS % annual rate,10-YR EPS % annual rate,2021 Total Return to Investors,5-YR Total Return to Investors,10-YR Total Return to Investors
336,Equitable Holdings,"Insurance: Life, Health (Stock)",www.equitableholdings.com,New York,NY,10104,"10,000",EQH,"$11,036",244,-11.1,-$439,,"$292,262","$11,519","$12,041",-4,-0.2,-3.8,-1.24,,,,31.1,,
337,Advance Auto Parts,Specialty Retailers: Other,www.advanceautoparts.com,Raleigh,NC,27609,"54,500",AAP,"$10,998",301,8.8,$616,25,"$12,194","$3,128","$12,645",5.6,5.1,19.7,9.55,33.8,9,6.5,54.2,7.8,13.6
338,Biogen,Pharmaceuticals,www.biogen.com,Cambridge,MA,2142,"9,610",BIIB,"$10,982",228,-18.3,"$1,556",-61.1,"$23,877","$10,896","$30,950",14.2,6.5,14.3,10.4,-58.1,-9.3,7.5,-2,-1.7,9
339,Auto-Owners Insurance,Insurance: Property and Casualty (Mutual),www.auto-owners.com,Lansing,MI,48917,"6,441",,"$10,980",341,24,"$1,318",59,"$32,487","$15,265",,12,4.1,8.6,,,,,,,
340,Booking Holdings,Internet Services and Retailing,www.bookingholdings.com,Norwalk,CT,6854,"20,199",BKNG,"$10,958",424,61.2,"$1,165","1,874.60","$23,641","$6,178","$96,023",10.6,4.9,18.9,28.17,"1,856.30",-8,3.2,7.7,10.4,17.8
341,Amphenol,Network and Other Communications Equipment,www.amphenol.com,Wallingford,CT,6492,"90,000",APH,"$10,876",349,26.5,"$1,591",32.2,"$14,678","$6,302","$45,130",14.6,10.8,25.2,2.54,29.9,14.2,12.8,34.7,22.2,23.7
342,Quest Diagnostics,Health Care: Pharmacy and Other Services,www.questdiagnostics.com,Secaucus,NJ,7094,"44,500",DGX,"$10,788",324,14.3,"$1,995",39.4,"$13,611","$6,444","$16,349",18.5,14.7,31,15.55,48.5,28.1,18.2,47.8,15.7,13.7
343,FirstEnergy,Utilities: Gas and Electric,www.firstenergycorp.com,Akron,OH,44308,"12,395",FE,"$10,758",294,3.1,"$1,283",18.9,"$45,432","$8,675","$26,182",11.9,2.8,14.8,2.35,18.1,,0.6,41.7,10.6,3.9
344,DCP Midstream,Pipelines,www.dcpmidstream.com,Denver,CO,80237,"1,788",DCP,"$10,707",442,69.9,$391,,"$13,380","$5,851","$6,993",3.7,2.9,6.7,1.59,,-0.6,-0.8,57.5,2.9,3.2
345,Ally Financial,Diversified Financials,www.ally.com,Detroit,MI,48226,"10,500",ALLY,"$10,690",287,-0.8,"$3,060",182,"$182,114","$17,050","$14,412",28.6,1.7,17.9,8.22,185.4,30.8,,35.9,22.9,
346,Delek US Holdings,Petroleum Refining,www.delekus.com,Brentwood,TN,37027,"3,312",DK,"$10,648",397,45.8,-$204,,"$6,728",$828,"$1,500",-1.9,-3,-24.6,-2.75,,,,-6.7,-6.5,
347,Williams,Pipelines,www.williams.com,Tulsa,OK,74172,"4,783",WMB,"$10,627",379,37.7,"$1,517",619,"$47,612","$11,423","$40,670",14.3,3.2,13.3,1.24,629.4,,7,38.4,2.6,5.6
348,Newell Brands,"Home Equipment, Furnishings",www.newellbrands.com,Atlanta,GA,30328,"32,000",NWL,"$10,589",325,12.8,$572,,"$14,179","$4,091","$8,902",5.4,4,14,1.34,,1.4,12.3,6.7,-9.7,6.3
349,Eastman Chemical,Chemicals,www.eastman.com,Kingsport,TN,37660,"14,000",EMN,"$10,476",355,23.6,$857,79.3,"$15,519","$5,704","$14,450",8.2,5.5,15,6.25,78.6,1.7,2.5,23.7,13.2,14.8
350,Air Products & Chemicals,Chemicals,www.airproducts.com,Allentown,PA,18106,"20,750",APD,"$10,323",340,16.6,"$2,099",11.3,"$26,859","$13,540","$55,409",20.3,7.8,15.5,9.43,11.1,26.7,5.3,13.7,18.8,17.5
351,Thrivent Financial for Lutherans,"Insurance: Life, Health (Mutual)",www.thrivent.com,Minneapolis,MN,55415,"3,256",,"$10,313",369,26.5,"$2,530",297.2,"$116,525","$13,695",,24.5,2.2,18.5,,,,,,,
352,Molson Coors Beverage,Beverages,www.molsoncoors.com,Chicago,IL,60606,"16,300",TAP,"$10,280",314,6.5,"$1,006",,"$27,619","$13,417","$11,632",9.8,3.6,7.5,4.62,,-13,2.4,4.1,-11.9,2.9
353,Interpublic Group,"Advertising, Marketing",www.interpublic.com,New York,NY,10022,"55,600",IPG,"$10,241",334,13,$953,171.4,"$19,909","$3,526","$13,966",9.3,4.8,27,2.39,168.5,9.9,9.2,64.4,14.3,18
354,Weyerhaeuser,Forest and Paper Products,www.weyerhaeuser.com,Seattle,WA,98104,"9,214",WY,"$10,201",387,35.4,"$2,607",227.1,"$17,652","$10,767","$28,315",25.6,14.8,24.2,3.47,224.3,20.1,19,26.9,10.6,12.1
355,Altice USA,Telecommunications,www.alticeusa.com,Long Island City,NY,11101,"9,000",ATUS,"$10,091",306,2,$990,127,"$33,215",-$820,"$5,674",9.8,3,,2.14,185.3,,,-57.3,,
356,Raymond James Financial,Securities,www.raymondjames.com,St. Petersburg,FL,33716,"15,000",RJF,"$9,910",367,21.3,"$1,403",71.5,"$61,891","$8,245","$22,818",14.2,2.3,17,6.63,70.6,22.2,16.3,59.4,18.5,18.8
357,EMCOR Group,"Engineering, Construction",www.emcorgroup.com,Norwalk,CT,6851,"34,000",EME,"$9,904",344,12.6,$384,188.5,"$5,441","$2,252","$5,932",3.9,7,17,7.06,194.2,18.9,14,39.9,13,17.6
358,Eversource Energy,Utilities: Gas and Electric,www.eversource.com,Springfield,MA,1104,"9,227",ES,"$9,863",338,10.8,"$1,221",1.3,"$48,492","$14,600","$30,403",12.4,2.5,8.4,3.54,-0.3,3.6,4.8,8.2,13.8,13.2
359,Yum China Holdings,Food Services,ir.yumchina.com,Plano,TX,75024,"298,500",YUMC,"$9,853",363,19.2,$990,26.3,"$13,223","$7,056","$17,679",10,7.5,14,2.28,16.9,10.9,,-12,14.7,
360,Asbury Automotive Group,"Automotive Retailing, Services",www.asburyauto.com,Duluth,GA,30097,"14,200",ABG,"$9,838",405,37.9,$532,109.3,"$8,003","$2,116","$3,715",5.4,6.7,25.2,26.49,101,29.1,29,18.5,22.9,23.1
361,Owens & Minor,Wholesalers: Health Care,www.owens-minor.com,Mechanicsville,VA,23116,"17,300",OMI,"$9,785",345,12.4,$222,641.8,"$3,537",$939,"$3,376",2.3,6.3,23.6,2.94,525.5,10.8,5,60.9,6.4,7.2
362,Public Service Enterprise Group,Utilities: Gas and Electric,www.pseg.com,Newark,NJ,7102,"12,684",PEG,"$9,722",318,1.2,-$648,-134,"$48,999","$14,438","$35,146",-6.7,-1.3,-4.5,-1.29,-134.3,,,18.3,12.6,11.4
363,United Rentals,Miscellaneous,www.unitedrentals.com,Stamford,CT,6902,"20,400",URI,"$9,716",352,13.9,"$1,386",55.7,"$20,292","$5,991","$25,643",14.3,6.8,23.1,19.04,56.1,24.2,30,43.3,25.8,27.4
364,MGM Resorts International,"Hotels, Casinos, Resorts",www.mgmresorts.com,Las Vegas,NV,89109,"60,500",MGM,"$9,680",,87.5,"$1,254",,"$40,899","$6,071","$18,258",13,3.1,20.7,2.41,,4.7,-8.1,42.5,10.6,16.4
365,Ryder System,Transportation and Logistics,www.ryder.com,Miami,FL,33178,"42,800",R,"$9,663",357,14.8,$519,,"$13,834","$2,798","$4,055",5.4,3.8,18.6,9.66,,14.5,11.4,37.5,5.9,7.6
366,Intuit,Computer Software,www.intuit.com,Mountain View,CA,94043,"17,350",INTU,"$9,633",380,25.4,"$2,062",12.9,"$15,516","$9,869","$135,988",21.4,13.3,20.9,7.56,9.2,15.4,14.2,70.2,42.3,29.7
367,Cincinnati Financial,Insurance: Property and Casualty (Stock),www.cinfin.com,Fairfield,OH,45014,"5,166",CINF,"$9,630",386,27.8,"$2,946",142.2,"$31,387","$13,105","$21,813",30.6,9.4,22.5,18.1,141.7,38.5,33.3,33.4,11.5,17.9
368,Erie Insurance Group,Insurance: Property and Casualty (Mutual),www.erieinsurance.com,Erie,PA,16530,"5,805",,"$9,620",347,11,"$1,130",-3.7,"$27,297","$13,088",,11.7,4.1,8.6,,,,,,,
369,Univar Solutions,Wholesalers: Diversified,www.univarsolutions.com,Downers Grove,IL,60515,"9,450",UNVR,"$9,536",362,15.4,$461,770.7,"$6,778","$2,293","$5,460",4.8,6.8,20.1,2.69,767.7,,,49.1,0,
370,Huntington Ingalls Industries,Aerospace and Defense,www.huntingtoningalls.com,Newport News,VA,23607,"44,000",HII,"$9,524",327,1.7,$544,-21.8,"$10,627","$2,808","$7,991",5.7,5.1,19.4,13.5,-21.2,2.1,,12.1,2.1,21.2
371,W.R. Berkley,Insurance: Property and Casualty (Stock),www.berkley.com,Greenwich,CT,6830,"7,681",WRB,"$9,456",372,16.7,"$1,023",92.7,"$32,086","$6,653","$17,659",10.8,3.2,15.4,3.65,95,11.9,11.7,27.3,15.7,16.1
372,Western & Southern Financial Group,"Insurance: Life, Health (Mutual)",www.westernsouthern.com,Cincinnati,OH,45202,"2,538",,"$9,442",374,17.2,$361,76.7,"$62,877","$7,160",,3.8,0.6,5,,,,,,,
373,Insight Enterprises,Information Technology Services,www.insight.com,Tempe,AZ,85283,"11,624",NSIT,"$9,436",360,13.1,$219,27.1,"$4,689","$1,509","$3,745",2.3,4.7,14.5,5.95,22.2,20.7,10.6,40.1,21.4,21.4
374,News Corp.,"Publishing, Printing",www.newscorp.com,New York,NY,10036,"24,000",NWSA,"$9,358",337,3.9,$330,,"$16,771","$8,211","$13,128",3.5,2,4,0.56,,13.3,,25.1,15.9,
375,American Tower,Real Estate,www.americantower.com,Boston,MA,2116,"6,378",AMT,"$9,357",375,16.4,"$2,568",51.9,"$69,888","$5,081","$114,527",27.4,3.7,50.5,5.66,49.3,23.4,19,32.9,25,19.2
376,Old Republic International,Insurance: Property and Casualty (Stock),www.oldrepublic.com,Chicago,IL,60601,"9,600",ORI,"$9,342",401,30.4,"$1,534",174.7,"$24,982","$6,893","$7,973",16.4,6.1,22.3,5.05,170.1,25.5,,44.6,14,17.6
377,Burlington Stores,Specialty Retailers: Apparel,www.burlingtoninvestors.com,Burlington,NJ,8016,"38,599",BURL,"$9,322",471,61.7,$409,,"$7,090",$760,"$12,113",4.4,5.8,53.8,6,,14.8,,11.5,28,
378,Avis Budget Group,"Automotive Retailing, Services",www.avisbudgetgroup.com,Parsippany,NJ,7054,"18,500",CAR,"$9,313",498,72.4,"$1,285",,"$22,600",-$220,"$14,157",13.8,5.7,,19.44,,61.9,,456,41.4,34.5
379,ODP,Specialty Retailers: Other,www.officedepot.com,Boca Raton,FL,33496,"26,000",ODP,"$9,267",312,-4.6,-$208,,"$4,865","$1,438","$2,222",-2.2,-4.3,-14.5,-3.79,,,,34.1,-0.5,7.6
380,VF,Apparel,www.vfc.com,Denver,CO,80202,"33,600",VFC,"$9,239",263,-21,$408,-40,"$13,754","$3,056","$22,113",4.4,3,13.3,1.04,-38.8,-16.4,-6.3,-12,10.7,11.9
381,Bed Bath & Beyond,Specialty Retailers: Other,www.bedbathandbeyond.com,Union,NJ,7083,"37,600",BBBY,"$9,233",280,-17.3,-$151,,"$6,457","$1,277","$2,171",-1.6,-2.3,-11.8,-1.24,,,,-17.9,-16.1,-11.6
382,Seaboard,Food Production,www.seaboardcorp.com,Merriam,KS,66202,"13,200",SEB,"$9,229",406,29.5,$570,101.4,"$7,503","$4,416","$4,882",6.2,7.6,12.9,490.36,100.8,13,5.6,30.1,0.1,7
383,First American Financial,Insurance: Property and Casualty (Stock),www.firstam.com,Santa Ana,CA,92707,"22,233",FAF,"$9,221",409,30.1,"$1,241",78.2,"$16,451","$5,767","$7,087",13.5,7.5,21.5,11.14,80.8,29.2,31.3,56,20.1,23.5
384,Intercontinental Exchange,Securities,www.ice.com,Atlanta,GA,30328,"8,858",ICE,"$9,168",365,11.2,"$4,058",94.3,"$193,502","$22,709","$74,045",44.3,2.1,17.9,7.18,90.5,24.8,17.9,19.9,20.8,20.2
385,PVH,Apparel,www.pvh.com,New York,NY,10017,"25,000",PVH,"$9,155",404,28.4,$952,,"$12,397","$5,289","$5,210",10.4,7.7,18,13.25,,14.3,11.8,13.6,3.5,4.4
386,Apollo Global Management,Securities,www.apollo.com,New York,NY,10019,"2,153",APO,"$9,124",,332.2,"$1,839","1,073.90","$30,502","$3,789","$37,194",20.2,6,48.5,7.32,"1,563.60",28.2,,53.3,37.6,29.3
387,Jefferies Financial Group,Diversified Financials,www.jefferies.com,New York,NY,10022,"5,556",JEF,"$9,040",419,30,"$1,674",116,"$60,404","$10,554","$7,934",18.5,2.8,15.9,6.13,131.3,78.3,50.9,61.9,15,8.3
388,Hershey,Food Consumer Products,www.thehersheycompany.com,Hershey,PA,17033,"17,805",HSY,"$8,971",370,10.1,"$1,478",15.5,"$10,412","$2,757","$44,462",16.5,14.2,53.6,7.11,16.4,16.3,10,29.5,16,14.7
389,NVR,Homebuilders,www.nvrinc.com,Reston,VA,20190,"6,600",NVR,"$8,970",383,18.6,"$1,237",37.2,"$5,835","$3,002","$15,011",13.8,21.2,41.2,320.48,39.3,25.3,30.1,44.8,28.8,24
390,Foot Locker,Specialty Retailers: Apparel,www.footlocker.com/corp,New York,NY,10001,"33,244",FL,"$8,958",385,18.7,$893,176.5,"$8,135","$3,239","$2,850",10,11,27.6,8.61,179.5,11.9,16.9,9.7,-6.8,8.7
391,Dana,Motor Vehicles and Parts,www.dana.com,Maumee,OH,43537,"40,200",DAN,"$8,945",408,25.9,$197,,"$7,632","$1,922","$2,544",2.2,2.6,10.2,1.35,,-20.9,2.8,18.9,5.6,8.1
392,SpartanNash,Wholesalers: Food and Grocery,www.spartannash.com,Byron Center,MI,49315,"13,300",SPTN,"$8,931",329,-4.5,$74,-2.8,"$2,207",$783,"$1,185",0.8,3.3,9.4,2.05,-3.3,6.3,3.7,53.6,-4.5,6.5
393,Olin,Chemicals,www.olin.com,Clayton,MO,63105,"7,750",OLN,"$8,911",472,54.8,"$1,297",,"$8,518","$2,652","$8,062",14.6,15.2,48.9,7.96,,,10.3,138.4,21.6,15.2
394,Chewy,Internet Services and Retailing,www.chewy.com,Dania Beach,FL,33004,"21,300",CHWY,"$8,891",403,24.4,-$74,,"$2,086",$15,"$17,147",-0.8,-3.5,-500.9,-0.18,,,,-34.4,,
395,Jackson Financial,"Insurance: Life, Health (Stock)",www.jackson.com,Lansing,MI,48951,"3,150",JXN,"$8,848",,,"$3,183",,"$375,484","$10,394","$3,895",36,0.8,30.6,33.69,,,,,,
396,Activision Blizzard,Entertainment,www.activisionblizzard.com,Santa Monica,CA,90404,"9,800",ATVI,"$8,803",373,8.9,"$2,699",22.8,"$25,056","$17,599","$62,560",30.7,10.8,15.3,3.44,22,21.9,14.1,-28,13.6,19.3
397,Toll Brothers,Homebuilders,www.tollbrothers.com,Fort Washington,PA,19034,"5,100",TOL,"$8,790",411,24.2,$834,86.7,"$11,538","$5,295","$5,515",9.5,7.2,15.7,6.63,95,24.9,39.4,68.3,19.7,14.1
398,Carlyle Group,Securities,www.carlyle.com,Washington,DC,20004,"1,850",CG,"$8,782",,199.3,"$2,975",754.3,"$21,250","$5,279","$17,428",33.9,14,56.3,8.2,745.4,,,78.5,35.6,
399,Graybar Electric,Wholesalers: Diversified,www.graybar.com,St. Louis,MO,63105,"8,800",,"$8,767",399,20.7,$262,115.4,"$3,069","$1,127",,3,8.6,23.3,11.51,113.9,22.3,11.8,,,
400,Ovintiv,"Mining, Crude-Oil Production",www.ovintiv.com,Denver,CO,80202,"1,713",OVV,"$8,658",458,42.2,"$1,416",,"$14,055","$5,074","$13,988",16.4,10.1,27.9,5.32,,,2.3,138.3,-8.6,-7.4
401,UFP Industries,"Building Materials, Glass",www.ufpi.com,Grand Rapids,MI,49525,"15,000",UFPI,"$8,636",,67.6,$536,117.1,"$3,245","$1,979","$4,791",6.2,16.5,27.1,8.59,114.8,39,60.3,67,23.2,25.8
402,Ulta Beauty,Specialty Retailers: Other,www.ulta.com,Bolingbrook,IL,60440,"28,500",ULTA,"$8,631",451,40.3,$986,460.7,"$4,764","$1,535","$20,838",11.4,20.7,64.2,17.98,478.1,22.5,25.2,43.6,10.1,20.4
403,Constellation Brands,Beverages,www.cbrands.com,Victor,NY,14564,"9,300",STZ,"$8,615",359,3.3,"$1,998",,"$27,105","$13,599","$43,764",23.2,7.4,14.7,,,,,16.1,11.9,29.5
404,Expedia Group,Internet Services and Retailing,www.expediagroup.com,Seattle,WA,98119,"14,800",EXPE,"$8,598",,65.4,$12,,"$21,548","$2,057","$30,477",0.1,0.1,0.6,-1.8,,,,36.5,10.6,21.1
405,CommScope Holding,Network and Other Communications Equipment,www.commscope.com,Hickory,NC,28602,"30,000",COMM,"$8,587",356,1.8,-$463,,"$13,260",-$157,"$1,630",-5.4,-3.5,,-2.55,,,,-17.6,-21.6,
406,Celanese,Chemicals,www.celanese.com,Irving,TX,75039,"8,529",CE,"$8,537",477,51,"$1,890",-4.8,"$11,975","$4,189","$15,434",22.1,15.8,45.1,16.86,0.7,22.2,16,31.6,18.8,16.3
407,Global Payments,Financial Data Services,www.globalpayments.com,Atlanta,GA,30326,"25,000",GPN,"$8,524",394,14.8,$966,65.2,"$45,280","$25,628","$38,546",11.3,2.1,3.8,3.29,68.7,18.8,9.7,-36.9,14.5,19.2
408,Owens Corning,"Building Materials, Glass",www.owenscorning.com,Toledo,OH,43659,"20,000",OC,"$8,498",413,20.5,$995,,"$10,015","$4,296","$9,065",11.7,9.9,23.2,9.54,,22.8,15.6,20.8,13.5,13.5
409,Campbell Soup,Food Consumer Products,www.campbellsoupcompany.com,Camden,NJ,8103,"14,100",CPB,"$8,476",335,-6.3,"$1,002",-38.5,"$11,734","$3,152","$13,447",11.8,8.5,31.8,3.29,-38.6,12.7,3.1,-7.1,-3.4,5.8
410,Huntsman,Chemicals,www.huntsman.com,The Woodlands,TX,77380,"9,000",HUN,"$8,453",460,40.3,"$1,045",1.1,"$9,392","$4,378","$8,047",12.4,11.1,23.9,4.72,1.3,28.3,16.6,42.2,15.8,16.4
411,Franklin Resources,Securities,www.franklinresources.com,San Mateo,CA,94403,"10,300",BEN,"$8,426",484,51.4,"$1,831",129.2,"$24,168","$11,223","$14,019",21.7,7.6,16.3,3.57,124.5,4,2.2,39.2,1.8,4
412,Avery Dennison,"Packaging, Containers",www.averydennison.com,Glendale,CA,91203,"36,000",AVY,"$8,408",417,20.6,$740,33.1,"$7,972","$1,924","$14,327",8.8,9.3,38.5,8.83,33.6,20.1,17.4,41.4,27.5,25.2
413,Masco,"Home Equipment, Furnishings",www.masco.com,Livonia,MI,48152,"20,000",MAS,"$8,375",398,14.9,$410,-66.5,"$5,575",-$179,"$12,063",4.9,7.4,,1.62,-64.7,2,,29.6,18.7,24.2
414,CenterPoint Energy,Utilities: Gas and Electric,www.centerpointenergy.com,Houston,TX,77002,"9,418",CNP,"$8,352",342,-5.5,"$1,486",,"$37,679","$9,415","$19,286",17.8,3.9,15.8,2.28,,17.9,-3.2,32.3,6.4,7.6
415,Fifth Third Bancorp,Commercial Banks,www.53.com,Cincinnati,OH,45263,"19,112",FITB,"$8,329",358,-0.9,"$2,770",94.1,"$211,116","$22,210","$29,511",33.3,1.3,12.5,3.73,103.8,14.1,12.2,62.7,13.6,16.4
416,WEC Energy Group,Utilities: Gas and Electric,www.wecenergygroup.com,Milwaukee,WI,53203,"6,938",WEC,"$8,316",400,14.8,"$1,300",8.4,"$38,989","$10,913","$31,484",15.6,3.3,11.9,4.11,8.4,6.8,6.3,8.7,14,14.4
417,S&P Global,Financial Data Services,www.spglobal.com,New York,NY,10041,"22,850",SPGI,"$8,297",393,11.5,"$3,024",29.3,"$15,026","$2,032","$142,344",36.4,20.1,148.8,12.51,29.5,9.5,15.3,44.7,35.7,28.7
418,FM Global,Insurance: Property and Casualty (Stock),www.fmglobal.com,Johnston,RI,2919,"5,560",,"$8,275",423,21.7,"$2,842",64.1,"$32,161","$19,369",,34.4,8.8,14.7,,,,,,,
419,Polaris,Transportation Equipment,www.polaris.com,Medina,MN,55340,"16,000",PII,"$8,252",407,16.1,$494,295.8,"$5,048","$1,224","$6,264",6,9.8,40.3,7.88,296,19.2,9.4,17.7,8.6,9.3
420,Williams-Sonoma,Specialty Retailers: Other,www.williams-sonomainc.com,San Francisco,CA,94109,"16,600",WSM,"$8,246",425,21.6,"$1,126",65.5,"$4,626","$1,664","$10,376",13.7,24.4,67.7,14.75,71.3,34,20.8,68.4,31.8,18.7
421,Autoliv,Motor Vehicles and Parts,www.autoliv.com,Auburn Hills,MI,48326,"58,176",ALV,"$8,230",392,10.5,$435,132.7,"$7,537","$2,633","$6,691",5.3,5.8,16.5,4.96,131.8,-5,-2.9,14.5,7.2,12.9
422,Arthur J. Gallagher,Diversified Financials,www.ajg.com,Rolling Meadows,IL,60008,"39,000",AJG,"$8,209",416,17.2,$907,10.7,"$33,345","$8,508","$36,599",11,2.7,10.7,4.37,4,13.5,13.1,39,29.3,20.9
423,Motorola Solutions,Network and Other Communications Equipment,www.motorolasolutions.com,Chicago,IL,60661,"18,700",MSI,"$8,171",395,10.2,"$1,245",31.2,"$12,189",-$40,"$40,556",15.2,10.2,,7.17,31.6,17.2,7.7,62,29,21.7
424,Zillow Group,Internet Services and Retailing,www.zillowgroup.com,Seattle,WA,98101,"8,005",ZG,"$8,147",,143.9,-$528,,"$10,696","$5,341","$12,287",-6.5,-4.9,-9.9,-2.11,,,,-54.2,11.3,23.6
425,Opendoor Technologies,Internet Services and Retailing,www.opendoor.com,Tempe,AZ,85281,"2,816",OPEN,"$8,021",,210.5,-$662,,"$9,506","$2,248","$5,364",-8.3,-7,-29.4,-1.12,,,,-35.7,,
426,J.M. Smucker,Food Consumer Products,www.jmsmucker.com,Orrville,OH,44667,"7,100",SJM,"$8,003",378,2.6,$876,12.4,"$16,284","$8,125","$14,686",11,5.4,10.8,7.79,13.9,6.2,6.8,21.1,4.2,8.5
427,Realogy Holdings,Real Estate,www.realogy.com,Madison,NJ,7940,"9,748",RLGY,"$7,983",445,28.3,$343,,"$7,210","$2,186","$1,852",4.3,4.8,15.7,2.85,,14.3,,28.1,-6.9,
428,Oshkosh,Construction and Farm Machinery,www.oshkoshcorp.com,Oshkosh,WI,54902,"15,000",OSK,"$7,953",422,16,$409,26.2,"$6,722","$3,076","$6,704",5.1,6.1,13.3,5.91,25.2,15.2,7.1,32.5,13.3,19.4
429,MasTec,"Engineering, Construction",www.mastec.com,Coral Gables,FL,33134,"27,000",MTZ,"$7,952",441,25.8,$329,1.9,"$7,121","$2,540","$6,657",4.1,4.6,12.9,4.45,1.6,22.5,13.7,35.3,19.3,18.2
430,GXO Logistics,Transportation and Logistics,www.gxo.com,Greenwich,CT,6831,"97,500",GXO,"$7,940",,,$153,,"$7,271","$2,351","$8,193",1.9,2.1,6.5,1.32,,,,,,
431,APA,"Mining, Crude-Oil Production",www.apacorp.com,Houston,TX,77056,"2,253",APA,"$7,928",,84,$973,,"$13,303","-$1,595","$14,332",12.3,7.3,,2.59,,,-13.8,90.7,-14,-9.9
432,Boise Cascade,Wholesalers: Diversified,www.bc.com,Boise,ID,83702,"6,130",BCC,"$7,926",493,44.8,$713,307.2,"$2,573","$1,353","$2,740",9,27.7,52.7,17.97,304.7,78.9,,62.8,31,
433,Dover,Industrial Machinery,www.dovercorporation.com,Downers Grove,IL,60515,"25,000",DOV,"$7,907",429,18.3,"$1,124",64.4,"$10,404","$4,190","$22,610",14.2,10.8,26.8,7.74,64.7,19,5,45.7,27.6,19.3
434,Genworth Financial,"Insurance: Life, Health (Stock)",www.genworth.com,Richmond,VA,23230,"2,500",GNW,"$7,882",348,-9,$904,407.9,"$99,171","$15,510","$1,918",11.5,0.9,5.8,1.76,402.9,,21.6,7.1,1.2,-4.7
435,Bath & Body Works,Specialty Retailers: Other,www.bbwinc.com,Columbus,OH,43230,"32,850",BBWI,"$7,882",257,-33.5,"$1,334",57.9,"$6,026","-$1,518","$11,420",16.9,22.1,,4.88,62.7,4.2,6.1,132.8,9.8,13
436,Booz Allen Hamilton Holding,Information Technology Services,www.boozallen.com,McLean,VA,22102,"27,700",BAH,"$7,859",391,5.3,$609,26.2,"$5,500","$1,071","$11,705",7.7,11.1,56.8,4.37,28.2,17.6,20.8,-1,20.6,26.1
437,Coinbase Global,Securities,www.coinbase.com,Wilmington,DE,19801,"3,730",COIN,"$7,839",,513.7,"$3,624","1,024.40","$21,274","$6,382","$41,670",46.2,17,56.8,14.5,,,,,,
438,Zimmer Biomet Holdings,Medical Products and Equipment,www.zimmerbiomet.com,Warsaw,IN,46580,"19,500",ZBH,"$7,836",414,11.6,$402,,"$23,456","$12,661","$26,772",5.1,1.7,3.2,1.91,,4.8,-7.2,-17.1,5,9.9
439,Westinghouse Air Brake Technologies,Industrial Machinery,www.wabteccorp.com,Pittsburgh,PA,15212,"25,000",WAB,"$7,822",384,3.5,$558,34.7,"$18,454","$10,201","$17,819",7.1,3,5.5,2.96,36.4,-2.4,5.4,26.6,2.7,10.7
440,Zoetis,Pharmaceuticals,www.zoetis.com,Parsippany,NJ,7054,"12,100",ZTS,"$7,776",431,16.5,"$2,037",24.4,"$13,900","$4,543","$89,009",26.2,14.7,44.8,4.27,24.9,20.9,,48.2,36.2,
441,Packaging Corp. of America,"Packaging, Containers",www.packagingcorp.com,Lake Forest,IL,60045,"15,200",PKG,"$7,730",433,16.1,$841,82.5,"$7,837","$3,607","$14,628",10.9,10.7,23.3,8.83,82.4,13.2,18.9,1.6,13.1,21.9
442,LPL Financial Holdings,Securities,www.lpl.com,San Diego,CA,92121,"5,919",LPLA,"$7,721",466,31.5,$460,-2.7,"$7,992","$1,671","$14,609",6,5.8,27.5,5.63,-3.9,21.5,14.1,54.6,37.3,20.8
443,T. Rowe Price,Securities,www.troweprice.com,Baltimore,MD,21202,"7,529",TROW,"$7,672",447,23.6,"$3,083",29.9,"$12,509","$9,023","$34,443",40.2,24.6,34.2,13.12,31.5,22.5,16.2,34.8,24.8,16.7
444,Fortune Brands Home & Security,"Home Equipment, Furnishings",www.fbhs.com,Deerfield,IL,60015,"28,056",FBHS,"$7,656",456,25.7,$772,39.6,"$7,936","$3,065","$9,831",10.1,9.7,25.2,5.54,40.6,16.2,,26,16.5,21.5
445,Casey's General Stores,Specialty Retailers: Other,www.caseys.com,Ankeny,IA,50021,"27,583",CASY,"$7,654",371,-5.6,$313,18.6,"$4,460","$1,933","$7,354",4.1,7,16.2,8.38,18,7.9,14.2,11.2,11.6,15.4
446,A-Mark Precious Metals,Wholesalers: Diversified,www.amark.com,El Segundo,CA,90245,347,AMRK,"$7,613",495,39.4,$160,423.2,"$1,192",$363,$891,2.1,13.4,44,17.79,312.8,68.8,,146.6,29.6,
447,Hess,"Mining, Crude-Oil Production",www.hess.com,New York,NY,10036,"1,545",HES,"$7,583",,57.8,$559,,"$20,515","$6,300","$33,155",7.4,2.7,8.9,1.81,,,-9.7,42.1,5.4,4.3
448,Vertex Pharmaceuticals,Pharmaceuticals,www.vrtx.com,Boston,MA,2210,"3,900",VRTX,"$7,574",448,22.1,"$2,342",-13.6,"$13,433","$10,100","$66,437",30.9,17.4,23.2,9.01,-12.4,,51.7,-7.1,24.4,20.8
